bin,start_delta_index,end_delta_index,dx_mean_abs_delta,dy_mean_abs_delta,dz_mean_abs_delta,droll_mean_abs_delta,dpitch_mean_abs_delta,dyaw_mean_abs_delta,gripper_mean_abs_delta
0,0,5988,0.0421150837076699,0.032130769506511,0.0373508979974756,0.06564898610255977,0.0475674269320536,0.05725586937846245,0.043754175016700064
1,5988,11976,0.04200058082547178,0.03264251000083821,0.039460394204626485,0.07175028583492228,0.05371005957095017,0.06108836680641336,0.03974615898463594
2,11976,17965,0.04033633967965531,0.028449562588436682,0.032367908383225535,0.06920245869024193,0.04763913345994991,0.05749164158374143,0.034062447821005176
3,17965,23953,0.03808313550133116,0.029016399250767988,0.04029621067824113,0.08100423156494596,0.05600089039452393,0.06251485382646817,0.03907815631262525
4,23953,29942,0.04118955626828409,0.03365159897952792,0.04440303873902666,0.08720893419761558,0.06131813661537456,0.06856868941512309,0.04241108699282017
5,29942,35930,0.03717487075462433,0.031369977213401165,0.03724801954400509,0.07084712360733453,0.05001839152300285,0.06071080180134467,0.03807615230460922
6,35930,41919,0.037219177040177104,0.028261670909378634,0.034033321556895764,0.07432850896127016,0.04893124119676875,0.05693840078736394,0.03339455668725998
7,41919,47907,0.034610658976169134,0.026902082579632464,0.03515219489804948,0.07421228868816002,0.05127097446560151,0.057170196784300346,0.03674014696058784
8,47907,53895,0.04341143240021885,0.039091539567331246,0.0490043576335163,0.08234642425030583,0.06415484038119897,0.06622555619933718,0.04342017368069472
9,53895,59884,0.04975794794067623,0.03484157978798796,0.04591137213279201,0.09700672065701851,0.06900726058117108,0.07878450747878821,0.04742027049590917
10,59884,65872,0.052892000998117916,0.036205693895404914,0.05015823089262652,0.09536581656590343,0.07502627276374055,0.08334630999567781,0.044422177688710755
11,65872,71861,0.04549084300481651,0.03825813923822089,0.04760354784033159,0.08427305776917227,0.06596100208791031,0.07960057359845091,0.04007346802471197
12,71861,77849,0.04502287123808003,0.03315247538734394,0.04406082801388778,0.07970508583059827,0.06395880922175937,0.07208578540070312,0.04008016032064128
13,77849,83838,0.045424542367348025,0.035280167622458974,0.046732546398673545,0.08397189436328109,0.07072415141193619,0.07246823325155669,0.03840374019034897
14,83838,89826,0.04658485773365889,0.033551359928805,0.052503142184391303,0.08816783382045622,0.070580706314262,0.07815830868286196,0.04041416165664663
15,89826,95814,0.04684249929066685,0.032141019185309705,0.04332202527188881,0.09161144424268948,0.06960362727016726,0.07877493945125975,0.03907815631262525
16,95814,101803,0.03964444503293383,0.029803237777571677,0.03748358248687872,0.09807400385820604,0.06182287747834936,0.07754228743579768,0.034062447821005176
17,101803,107791,0.03696230197800718,0.03133394760436718,0.03925287637739989,0.09701384767347973,0.06299191386279845,0.07639979640801968,0.03807615230460922
18,107791,113780,0.0477313056660397,0.03436683566181949,0.049901074374160734,0.10940616938780572,0.06504060205590327,0.0781113838737831,0.05510101853397896
19,113780,119768,0.04922755183052859,0.03751967814958978,0.05090405934810868,0.14451273821377844,0.07501002652843096,0.08949211156465475,0.04843019372077488
20,119768,125757,0.051299366089612095,0.04158776779051716,0.05853360254591526,0.15238243475389956,0.08523152185234875,0.09523932955182743,0.05610285523459676
21,125757,131745,0.05949694721751476,0.04154012527215679,0.0604468044847235,0.1481874601821048,0.07789939813305277,0.09426768978122942,0.0614562458249833
22,131745,137733,0.05525380636103749,0.045976858225123096,0.0599771046884982,0.17490814579280228,0.08910765212374806,0.10704004043173732,0.05911823647294589
23,137733,143722,0.048699159720200724,0.03650655953902674,0.053844980334800105,0.1252928376888077,0.08321178463942232,0.0874077594127029,0.05743863750208716
24,143722,149710,0.05145090714432085,0.036825994143362024,0.05276416992444931,0.1275307706273786,0.07241602241147797,0.08460662246421584,0.05644622578490314
25,149710,155699,0.049798784512418266,0.042556270343412715,0.06318972131285862,0.1474600093003981,0.08585262940097792,0.09196811485724371,0.06211387543830356
26,155699,161687,0.05022439668477335,0.0476726015190598,0.06483390287783908,0.1405003514831674,0.09496606962076982,0.09689466013570064,0.05811623246492986
27,161687,167676,0.05715664384355467,0.04461138066137936,0.061318072447398925,0.12007341325904582,0.0795225579191697,0.08526665201011444,0.058774419769577556
28,167676,173664,0.05279999488814325,0.0439936855984156,0.052720780558649115,0.12087608319994253,0.07808733422512522,0.08625128000170686,0.056112224448897796
29,173664,179652,0.05003973318260985,0.04177702304974456,0.060789763774882946,0.15373037687696414,0.09782342167631351,0.10312264109977118,0.0531062124248497
30,179652,185641,0.045323645102878216,0.034783508648630675,0.04599933514481715,0.09427551881120054,0.06487939748219765,0.07632392399890434,0.04508265152780097
31,185641,191629,0.0393547347025619,0.032504642881247825,0.043473513665739705,0.08132251055307431,0.06511892502492013,0.06443729055071794,0.03774215096860387
32,191629,197618,0.039234081705648134,0.027488640325985036,0.039657648396874357,0.07701087615063597,0.06096855619249728,0.06473124639011206,0.03673401235598597
33,197618,203606,0.038479816217895854,0.028197168764697307,0.03775734081856874,0.08065181025839772,0.0615899299161154,0.06656728002430563,0.032732130928523714
